ID,offer_ID,note,noteBy,noteDate,createdAt,createdBy,modifiedAt,modifiedBy
33333333-0000-0000-0000-000000000001,11111111-0000-0000-0000-000000000001,Customer requested price negotiation,Ravi Kumar,2026-03-02T09:00:00Z,2026-03-02T09:00:00Z,admin,2026-03-02T09:00:00Z,admin
33333333-0000-0000-0000-000000000002,11111111-0000-0000-0000-000000000002,Site visit scheduled for next week,Anita Sharma,2026-03-03T11:30:00Z,2026-03-03T11:30:00Z,admin,2026-03-03T11:30:00Z,admin
33333333-0000-0000-0000-000000000003,11111111-0000-0000-0000-000000000003,Customer asked for payment plan,Pooja Mehta,2026-03-04T14:00:00Z,2026-03-04T14:00:00Z,admin,2026-03-04T14:00:00Z,admin
33333333-0000-0000-0000-000000000004,11111111-0000-0000-0000-000000000004,Offer document shared via email,Deepak Jain,2026-03-05T10:15:00Z,2026-03-05T10:15:00Z,admin,2026-03-05T10:15:00Z,admin
33333333-0000-0000-0000-000000000005,11111111-0000-0000-0000-000000000005,Customer requested site photos,Neha Gupta,2026-03-06T16:45:00Z,2026-03-06T16:45:00Z,admin,2026-03-06T16:45:00Z,admin
33333333-0000-0000-0000-000000000006,11111111-0000-0000-0000-000000000006,Customer requested discount details,Kiran Rao,2026-03-07T09:30:00Z,2026-03-07T09:30:00Z,admin,2026-03-07T09:30:00Z,admin
33333333-0000-0000-0000-000000000007,11111111-0000-0000-0000-000000000007,Follow-up call completed,Rohit Verma,2026-03-07T11:00:00Z,2026-03-07T11:00:00Z,admin,2026-03-07T11:00:00Z,admin
33333333-0000-0000-0000-000000000008,11111111-0000-0000-0000-000000000008,Customer interested in amenities details,Meera Nair,2026-03-08T10:15:00Z,2026-03-08T10:15:00Z,admin,2026-03-08T10:15:00Z,admin
33333333-0000-0000-0000-000000000009,11111111-0000-0000-0000-000000000009,Requested updated floor plan,Amit Shah,2026-03-08T12:45:00Z,2026-03-08T12:45:00Z,admin,2026-03-08T12:45:00Z,admin
33333333-0000-0000-0000-000000000010,11111111-0000-0000-0000-000000000010,Negotiation discussion scheduled,Priya Singh,2026-03-09T14:20:00Z,2026-03-09T14:20:00Z,admin,2026-03-09T14:20:00Z,admin
33333333-0000-0000-0000-000000000011,11111111-0000-0000-0000-000000000011,Customer asked for bank loan options,Suresh Kumar,2026-03-10T09:00:00Z,2026-03-10T09:00:00Z,admin,2026-03-10T09:00:00Z,admin
33333333-0000-0000-0000-000000000012,11111111-0000-0000-0000-000000000012,Site visit completed successfully,Divya Sharma,2026-03-10T11:30:00Z,2026-03-10T11:30:00Z,admin,2026-03-10T11:30:00Z,admin
33333333-0000-0000-0000-000000000013,11111111-0000-0000-0000-000000000013,Customer requested legal document copies,Arun Joshi,2026-03-11T13:00:00Z,2026-03-11T13:00:00Z,admin,2026-03-11T13:00:00Z,admin
33333333-0000-0000-0000-000000000014,11111111-0000-0000-0000-000000000014,Follow-up email sent,Nisha Patel,2026-03-11T15:45:00Z,2026-03-11T15:45:00Z,admin,2026-03-11T15:45:00Z,admin
33333333-0000-0000-0000-000000000015,11111111-0000-0000-0000-000000000015,Customer evaluating multiple options,Manoj Gupta,2026-03-12T10:20:00Z,2026-03-12T10:20:00Z,admin,2026-03-12T10:20:00Z,admin
33333333-0000-0000-0000-000000000016,11111111-0000-0000-0000-000000000016,Requested revised quotation,Anil Reddy,2026-03-12T12:10:00Z,2026-03-12T12:10:00Z,admin,2026-03-12T12:10:00Z,admin
33333333-0000-0000-0000-000000000017,11111111-0000-0000-0000-000000000017,Customer interested in early booking offer,Kavita Iyer,2026-03-13T09:50:00Z,2026-03-13T09:50:00Z,admin,2026-03-13T09:50:00Z,admin
33333333-0000-0000-0000-000000000018,11111111-0000-0000-0000-000000000018,Clarification provided on plot dimensions,Raj Malhotra,2026-03-13T11:25:00Z,2026-03-13T11:25:00Z,admin,2026-03-13T11:25:00Z,admin
33333333-0000-0000-0000-000000000019,11111111-0000-0000-0000-000000000019,Customer asked for possession timeline,Shalini Kapoor,2026-03-14T14:00:00Z,2026-03-14T14:00:00Z,admin,2026-03-14T14:00:00Z,admin
33333333-0000-0000-0000-000000000020,11111111-0000-0000-0000-000000000020,Final negotiation in progress,Vivek Sharma,2026-03-15T16:30:00Z,2026-03-15T16:30:00Z,admin,2026-03-15T16:30:00Z,admin