ID,leadNo,project,expectedDate,property,customer,createdAt,createdBy,modifiedAt,modifiedBy
11111111-0000-0000-0000-000000000001,LEAD-0001,Green Valley Project,2026-04-01,Flat A101,Ravi Kumar,2026-03-01T10:00:00Z,Premkumar,2026-03-01T10:00:00Z,admin
11111111-0000-0000-0000-000000000002,LEAD-0002,Sunrise Residency Project,2026-04-02,Flat B201,Anita Sharma,2026-03-01T10:05:00Z,Premkumar,2026-03-01T10:05:00Z,admin
11111111-0000-0000-0000-000000000003,LEAD-0003,Lakeview Villas Project,2026-04-03,Villa V01,Pooja Mehta,2026-03-01T10:10:00Z,Premkumar,2026-03-01T10:10:00Z,admin
11111111-0000-0000-0000-000000000004,LEAD-0004,Royal Enclave Project,2026-04-04,Plot P01,Deepak Jain,2026-03-01T10:15:00Z,Premkumar,2026-03-01T10:15:00Z,admin
11111111-0000-0000-0000-000000000005,LEAD-0005,Urban Heights Project,2026-04-05,Flat C101,Neha Gupta,2026-03-01T10:20:00Z,Premkumar,2026-03-01T10:20:00Z,admin
11111111-0000-0000-0000-000000000006,LEAD-0006,Green Valley Project,2026-04-06,Flat A102,Kiran Rao,2026-03-01T10:25:00Z,Premkumar,2026-03-01T10:25:00Z,admin
11111111-0000-0000-0000-000000000007,LEAD-0007,Sunrise Residency Project,2026-04-07,Flat B202,Rohit Verma,2026-03-01T10:30:00Z,Premkumar,2026-03-01T10:30:00Z,admin
11111111-0000-0000-0000-000000000008,LEAD-0008,Lakeview Villas Project,2026-04-08,Villa V02,Meera Nair,2026-03-01T10:35:00Z,Premkumar,2026-03-01T10:35:00Z,admin
11111111-0000-0000-0000-000000000009,LEAD-0009,Royal Enclave Project,2026-04-09,Plot P02,Amit Shah,2026-03-01T10:40:00Z,Premkumar,2026-03-01T10:40:00Z,admin
11111111-0000-0000-0000-000000000010,LEAD-0010,Urban Heights Project,2026-04-10,Flat C102,Priya Singh,2026-03-01T10:45:00Z,Premkumar,2026-03-01T10:45:00Z,admin
11111111-0000-0000-0000-000000000011,LEAD-0011,Green Valley Project,2026-04-11,Flat A103,Suresh Kumar,2026-03-01T10:50:00Z,Premkumar,2026-03-01T10:50:00Z,admin
11111111-0000-0000-0000-000000000012,LEAD-0012,Sunrise Residency Project,2026-04-12,Flat B203,Divya Sharma,2026-03-01T10:55:00Z,Premkumar,2026-03-01T10:55:00Z,admin
11111111-0000-0000-0000-000000000013,LEAD-0013,Lakeview Villas Project,2026-04-13,Villa V03,Arun Joshi,2026-03-01T11:00:00Z,Premkumar,2026-03-01T11:00:00Z,admin
11111111-0000-0000-0000-000000000014,LEAD-0014,Royal Enclave Project,2026-04-14,Plot P03,Nisha Patel,2026-03-01T11:05:00Z,Premkumar,2026-03-01T11:05:00Z,admin
11111111-0000-0000-0000-000000000015,LEAD-0015,Urban Heights Project,2026-04-15,Flat C103,Manoj Gupta,2026-03-01T11:10:00Z,Premkumar,2026-03-01T11:10:00Z,admin
11111111-0000-0000-0000-000000000016,LEAD-0016,Green Valley Project,2026-04-16,Flat A104,Anil Reddy,2026-03-01T11:15:00Z,Premkumar,2026-03-01T11:15:00Z,admin
11111111-0000-0000-0000-000000000017,LEAD-0017,Sunrise Residency Project,2026-04-17,Flat B204,Kavita Iyer,2026-03-01T11:20:00Z,Premkumar,2026-03-01T11:20:00Z,admin
11111111-0000-0000-0000-000000000018,LEAD-0018,Lakeview Villas Project,2026-04-18,Villa V04,Raj Malhotra,2026-03-01T11:25:00Z,Premkumar,2026-03-01T11:25:00Z,admin
11111111-0000-0000-0000-000000000019,LEAD-0019,Royal Enclave Project,2026-04-19,Plot P04,Shalini Kapoor,2026-03-01T11:30:00Z,Premkumar,2026-03-01T11:30:00Z,admin
11111111-0000-0000-0000-000000000020,LEAD-0020,Urban Heights Project,2026-04-20,Flat C104,Vivek Sharma,2026-03-01T11:35:00Z,Premkumar,2026-03-01T11:35:00Z,admin